,prediction,gt
2414,GA,KA
2415,MA,HA
2416,I,LA
2417,LA,LA
2418,NGA,NGA
2419,PA,SA
2420,PAMAEH,PAMAEH
2421,GA,TA
2422,KOMA,KOMA
2423,JA,JA
2424,SA,YA
2425,MA,MA
2426,PANGLAYAR,PANGLAYAR
2427,BA,SA
2428,KA,K
2429,PANYECEK,PANYUKU
2430,K,eu
2431,DA,DA
2432,PANELENG,PANELENG
2433,BA,BA
2434,MA,MA
2435,TA,LA
2436,PANGWISAD,PANGHULU
2437,DA,WA
2438,PANGWISAD,CA
2439,KOMA,KOMA
2440,JA,MA
2441,PANGWISAD,KOMA
2442,GA,KA
2443,PA,PA
2444,mba,LE
2445,N,U
2446,GA,SA
2447,PANYECEK,PANYECEK
2448,A,A
2449,eu,GA
2450,NGA,LA
2451,SA,SA
2452,PANGLAYAR,PANEULEUNG
2453,NGA,TA
2454,PA,PA
2455,KOMA,KOMA
2456,PANGWISAD,PA
2457,RA,RA
2458,MA,WA
2459,PANOLONG,PANOLONG
2460,KA,TA
2461,PANYECEK,PANYECEK
2462,KOMA,KOMA
2463,PANYECEK,PANYECEK
2464,PA,PA
2465,A,A
2466,KOMA,KOMA
2467,PANELENG,PANYUKU
2468,NGA,CA
2469,PANELENG,N
2470,RA,PAMAEH
2471,K,WA
2472,RA,RA
2473,PANGLAYAR,PANGLAYAR
2474,PA,PA
2475,SA,SA
2476,PA,PA
2477,NGA,NGA
2478,PANGLAYAR,PANYECEK
2479,PANYECEK,PANYECEK
2480,PANOLONG,PANOLONG
2481,MA,GA
2482,PAMAEH,Caruk
2483,A,A
2484,DA,JA
2485,NGA,RE
2486,I,LA
2487,KOMA,KOMA
2488,YA,YA
2489,KOMA,KOMA
2490,N,U
2491,LE,NYCA
2492,CA,PRA
2493,PAMAEH,PAMAEH
2494,N,N
2495,BA,NYA
2496,PAMAEH,PAMAEH
2497,PANYECEK,PANYUKU
2498,PAMAEH,PANYECEK
2499,PANYECEK,PANYUKU
2500,I,I
2501,YA,YA
2502,PANELENG,RA
2503,PANELENG,PANELENG
2504,PANGWISAD,WA
2505,RA,LA
2506,NGA,E
2507,U,U
2508,KOMA,KOMA
2509,YA,YA
2510,RA,RA
2511,GA,SA
2512,PA,HA
2513,MA,MA
2514,PAMAEH,PAMAEH
2515,KA,KA
2516,PA,PA
2517,PANGLAYAR,PANGLAYAR
2518,JA,JA
2519,CA,CA
2520,PANEULEUNG,PANGHULU
2521,NYA,TA
2522,BA,BA
2523,A,A
2524,PANGWISAD,PANGHULU
2525,PA,PA
2526,A,A
2527,JA,DA
2528,PAMAEH,PANOLONG
2529,JA,JA
2530,NYA,NYA
2531,KOMA,KOMA
2532,JA,JA
2533,CA,CA
2534,PANYECEK,PANGWISAD
2535,LA,LA
2536,BA,KSA
2537,GA,KA
2538,TA,BA
2539,DA,DA
2540,BA,BA
2541,A,A
2542,N,N
2543,PANYECEK,PANYECEK
2544,BA,HA
2545,GA,KA
2546,GA,GA
2547,PANEULEUNG,PANEULEUNG
2548,PANOLONG,PANOLONG
2549,CA,CA
2550,KA,KA
2551,HA,I
2552,BA,CA
2553,NGA,SA
2554,RE,RE
2555,PA,SA
2556,K,KA
2557,RA,RA
2558,BA,LA
2559,LA,LA
2560,YA,TA
2561,eu,kka
2562,DA,DA
2563,RA,Caruk
2564,YA,BA
2565,PANGLAYAR,PANGLAYAR
2566,DA,DA
2567,PANYECEK,PANYUKU
2568,SA,SA
2569,GA,KA
2570,PANGWISAD,PA
2571,N,N
2572,DA,DA
2573,N,U
2574,PANYECEK,PANYECEK
2575,BA,I
2576,KSA,SA
2577,SA,SA
2578,KOMA,KOMA
2579,PANGLAYAR,PANGLAYAR
2580,PA,BA
2581,BA,BA
2582,PANGLAYAR,LA
2583,PANEULEUNG,PANEULEUNG
2584,RA,RA
2585,PANELENG,PANOLONG
2586,TA,TA
2587,PAMAEH,PAMAEH
2588,YA,YA
2589,PA,PA
2590,DA,DA
2591,PANELENG,RA
2592,N,PRA
2593,KOMA,KOMA
2594,PANELENG,PANEULEUNG
2595,mpa,mpa
2596,KOMA,KOMA
2597,PANGWISAD,PANGWISAD
2598,U,U
2599,RA,PAMAEH
2600,DA,DA
2601,PANYUKU,KOMA
2602,KA,BA
2603,MA,MA
2604,KOMA,KOMA
2605,PAMAEH,N
2606,BA,HA
2607,SA,SA
2608,PANYECEK,PANYECEK
2609,BA,NYA
2610,PA,PA
2611,A,A
2612,I,I
2613,LA,NGA
2614,mba,TYA
2615,PANGWISAD,PANGWISAD
2616,KOMA,KOMA
2617,PRA,PRA
2618,PANGWISAD,PANGWISAD
2619,LA,LA
2620,PANYUKU,PANYUKU
2621,PAMAEH,PAMAEH
2622,GA,GA
2623,SA,SA
2624,PAMAEH,Caruk
2625,KOMA,KOMA
2626,U,LE
2627,JA,DA
2628,PRA,PRA
2629,RA,RA
2630,MA,HA
2631,KOMA,KOMA
2632,PANYUKU,PANYUKU
2633,BA,LA
2634,MA,MA
2635,BA,LA
2636,PANYECEK,PANYECEK
2637,RA,RA
2638,JA,JA
2639,WA,WA
2640,PANELENG,CA
2641,A,PAMAEH
2642,A,A
2643,PAMAEH,PAMAEH
2644,SA,SA
2645,SA,SA
2646,KOMA,KOMA
2647,PANEULEUNG,PANGHULU
2648,PANOLONG,PANOLONG
2649,PAMAEH,PAMAEH
2650,A,KSA
2651,PAMAEH,GA
2652,SA,SA
2653,KOMA,KOMA
2654,PANELENG,PANEULEUNG
2655,eu,eu
2656,YA,YA
2657,SA,NGA
2658,GA,KA
2659,K,KA
2660,PANELENG,PANELENG
2661,PA,SA
2662,PANGWISAD,PANGWISAD
2663,DA,DA
2664,PANGWISAD,PANGWISAD
2665,PANYECEK,PANYECEK
2666,JA,JA
2667,K,I
2668,GA,GA
2669,MA,WA
2670,MA,MA
2671,PANGWISAD,PANGWISAD
2672,HA,HA
2673,A,A
2674,DA,DA
2675,BA,NYA
2676,PANGLAYAR,PANOLONG
2677,I,I
2678,DA,PANGLAYAR
2679,N,N
2680,BA,BA
2681,I,I
2682,GA,KA
2683,PANELENG,PANGHULU
2684,K,K
2685,MA,MA
2686,PAMAEH,PAMAEH
2687,HA,HA
2688,mba,mba
2689,PANEULEUNG,PANGHULU
2690,KOMA,KOMA
2691,SA,SA
2692,PANGWISAD,PANGWISAD
2693,U,U
2694,KA,LA
2695,KA,A
2696,PAMAEH,PANELENG
2697,RA,PANELENG
2698,MA,MA
2699,PANELENG,PANELENG
2700,KA,KA
2701,PA,KOMA
2702,PAMAEH,NDA
2703,PANGLAYAR,PANGLAYAR
2704,LA,A
2705,SA,NGA
2706,SA,KA
2707,TA,TA
2708,DA,WA
2709,DA,DA
2710,PANGWISAD,PANGWISAD
2711,SA,HA
2712,GA,GA
2713,A,JA
2714,PA,PA
2715,PA,PA
2716,BA,BA
2717,PANELENG,LE
